Sira,Ticker,RSRating,RSScore,Fiyat,High52W,Low52W,ZirvedenUzaklik,DiptenYukselis,Tarih
342,ISATR,25,73.96,4950000.0,5499948.0,4949953.0,10.0,0.0,2026-04-24
343,ALARK,25,73.92,93.0,117.0,75.15,20.51,23.75,2026-04-24
344,OYLUM,24,73.91,8.54,13.12,6.98,34.91,22.35,2026-04-24
345,OZKGY,24,73.88,12.79,16.48,9.68,22.39,32.13,2026-04-24
346,DAPGM,24,73.79,10.4,19.75,7.85,47.34,32.48,2026-04-24
347,IHEVA,24,73.52,2.27,3.33,1.89,31.83,20.11,2026-04-24
348,BIGCH,24,73.52,7.77,15.0,4.35,48.2,78.57,2026-04-24
349,TSGYO,23,73.28,6.9,10.25,5.73,32.68,20.42,2026-04-24
350,GESAN,23,73.27,46.28,61.55,38.0,24.81,21.79,2026-04-24
351,EGSER,23,73.2,3.1,4.08,2.67,24.02,16.1,2026-04-24
352,INGRM,23,73.06,404.5,621.0,332.25,34.86,21.75,2026-04-24
353,ZOREN,22,73.01,3.08,4.43,2.7,30.47,14.07,2026-04-24
354,EPLAS,22,72.99,6.06,7.78,4.43,22.11,36.79,2026-04-24
355,DGGYO,22,72.99,31.52,37.5,26.5,15.95,18.94,2026-04-24
356,BIOEN,22,72.76,18.49,27.96,14.67,33.87,26.04,2026-04-24
357,CMENT,22,72.66,334.25,476.0,295.0,29.78,13.31,2026-04-24
358,CEMTS,21,72.62,11.26,17.73,9.7,36.51,16.08,2026-04-24
359,SUNTK,21,72.6,36.4,61.45,29.14,40.76,24.93,2026-04-24
360,CEMAS,21,71.97,4.95,12.27,3.95,59.66,25.32,2026-04-24
361,SAMAT,21,71.84,5.58,9.15,5.09,39.02,9.63,2026-04-24
362,ORMA,21,71.75,160.0,221.2,142.4,27.67,12.36,2026-04-24
363,QUAGR,20,71.67,3.88,11.89,2.42,67.37,60.33,2026-04-24
364,HTTBT,20,71.58,42.36,53.95,35.6,21.48,18.99,2026-04-24
365,SUWEN,20,71.43,9.21,15.82,7.95,41.78,15.85,2026-04-24
366,ARZUM,20,71.33,2.72,5.72,2.18,52.45,24.77,2026-04-24
367,BJKAS,19,71.31,1.72,2.42,1.44,28.93,19.44,2026-04-24
368,ALTNY,19,71.31,16.15,24.38,14.21,33.75,13.65,2026-04-24
369,GOZDE,19,71.18,20.52,28.72,15.51,28.55,32.3,2026-04-24
370,MZHLD,19,71.15,6.26,8.5,5.5,26.35,13.82,2026-04-24
371,TUKAS,19,71.13,2.53,4.3,2.21,41.16,14.48,2026-04-24
372,DNISI,18,71.09,20.54,24.88,18.47,17.44,11.21,2026-04-24
373,IHGZT,18,71.08,1.49,2.29,1.23,34.93,21.14,2026-04-24
374,ADESE,18,71.05,1.05,4.59,0.39,77.13,167.86,2026-04-24
375,DESPC,18,71.04,45.76,69.0,36.98,33.68,23.74,2026-04-24
376,GRSEL,17,70.89,302.0,402.0,229.85,24.88,31.39,2026-04-24
377,LRSHO,17,70.66,3.81,7.8,2.48,51.15,53.63,2026-04-24
378,LKMNH,17,70.63,15.55,21.54,13.69,27.81,13.55,2026-04-24
379,INVEO,17,70.47,7.8,14.72,5.79,47.01,34.72,2026-04-24
380,LOGO,17,70.41,140.0,194.9,120.28,28.17,16.39,2026-04-24
381,ZRGYO,16,70.37,22.28,29.42,19.97,24.27,11.57,2026-04-24
382,AKYHO,16,70.32,2.84,4.07,2.45,30.22,15.92,2026-04-24
383,KLSER,16,70.09,26.88,36.96,24.5,27.27,9.71,2026-04-24
384,ETILR,16,69.93,4.85,12.4,3.37,60.89,43.92,2026-04-24
385,ELITE,15,69.92,30.72,45.67,27.02,32.73,13.69,2026-04-24
386,UNLU,15,69.91,13.82,19.34,12.5,28.54,10.56,2026-04-24
387,PARSN,15,69.67,83.85,112.8,74.6,25.66,12.4,2026-04-24
388,AVHOL,15,69.66,38.32,57.75,33.8,33.65,13.37,2026-04-24
389,KCAER,15,69.61,11.41,16.58,9.99,31.18,14.21,2026-04-24
390,REEDR,14,69.6,7.88,12.73,5.69,38.1,38.49,2026-04-24
391,ALFAS,14,69.53,39.68,52.46,35.8,24.37,10.84,2026-04-24
392,OBAMS,14,69.43,7.96,14.53,6.35,45.23,25.28,2026-04-24
393,PKENT,14,69.27,162.8,324.75,140.1,49.87,16.2,2026-04-24
394,DENGE,14,69.19,2.67,4.25,1.78,37.18,50.0,2026-04-24
395,KFEIN,13,68.76,8.76,12.37,8.09,29.2,8.28,2026-04-24
396,FMIZP,13,68.7,290.75,402.01,260.55,27.68,11.59,2026-04-24
397,GLCVY,13,68.41,61.25,81.17,51.0,24.54,20.09,2026-04-24
398,AGROT,13,68.39,3.22,4.72,2.71,31.71,18.82,2026-04-24
399,SANFM,12,67.93,7.45,18.3,4.87,59.29,52.94,2026-04-24
400,SODSN,12,67.92,11.0,16.65,9.0,33.93,22.22,2026-04-24
401,HUNER,12,67.7,3.27,5.0,2.93,34.6,11.6,2026-04-24
402,SNPAM,12,67.56,21.22,45.94,13.62,53.81,55.81,2026-04-24
403,BUCIM,12,67.54,6.23,8.0,5.9,22.12,5.59,2026-04-24
404,BAYRK,11,67.41,4.77,9.33,3.93,48.89,21.24,2026-04-24
405,VRGYO,11,67.38,2.43,4.42,2.08,45.02,16.83,2026-04-24
406,OTKAR,11,67.27,382.0,584.0,350.75,34.59,8.91,2026-04-24
407,MAKTK,11,67.01,13.0,22.86,10.36,43.13,25.48,2026-04-24
408,TUREX,10,66.8,8.62,50.95,6.49,83.08,32.82,2026-04-24
409,OSMEN,10,66.69,7.8,10.96,6.91,28.81,12.92,2026-04-24
410,KRTEK,10,66.5,24.98,40.74,22.74,38.68,9.85,2026-04-24
411,TBORG,10,66.4,145.5,209.5,137.7,30.55,5.66,2026-04-24
412,KLGYO,10,66.29,5.29,8.3,4.2,36.27,25.95,2026-04-24
413,RAYSG,9,66.2,206.0,301.25,187.3,31.62,9.98,2026-04-24
414,PGSUS,9,66.18,189.1,274.5,167.3,31.11,13.03,2026-04-24
415,IHLAS,9,66.14,2.21,4.59,1.87,51.85,18.18,2026-04-24
416,MEGAP,9,65.79,2.85,6.48,2.16,56.02,31.94,2026-04-24
417,GZNMI,8,65.76,76.2,330.25,41.56,76.93,83.35,2026-04-24
418,CANTE,8,65.66,1.72,2.87,1.44,40.07,19.44,2026-04-24
419,OSTIM,8,65.47,2.87,4.75,2.61,39.58,9.96,2026-04-24
420,IHYAY,8,65.44,1.86,3.52,1.63,47.16,14.11,2026-04-24
421,EYGYO,8,65.38,2.83,5.55,2.06,48.98,37.11,2026-04-24
422,CMBTN,7,65.38,1850.0,2765.0,1638.0,33.09,12.94,2026-04-24
423,POLTK,7,65.32,5737.5,13252.5,4700.0,56.71,22.07,2026-04-24
424,JANTS,7,65.31,17.85,31.0,16.15,42.42,10.53,2026-04-24
425,DARDL,7,65.23,2.22,4.93,1.58,54.97,40.51,2026-04-24
426,KONYA,7,64.57,4310.0,6710.0,3762.5,35.77,14.55,2026-04-24
427,SNGYO,6,64.39,3.73,5.45,3.26,31.56,14.42,2026-04-24
428,BRMEN,6,64.21,7.41,23.0,5.0,67.78,48.2,2026-04-24
429,CELHA,6,64.15,10.26,22.72,7.11,54.84,44.28,2026-04-24
430,SMRTG,6,64.02,7.51,11.57,6.27,35.07,19.78,2026-04-24
431,VESTL,5,63.91,28.74,46.0,26.76,37.52,7.4,2026-04-24
432,EGEEN,5,63.79,6665.0,9805.0,5410.0,32.02,23.2,2026-04-24
433,YESIL,5,63.75,1.65,3.52,1.26,53.13,30.95,2026-04-24
434,GSRAY,5,63.71,1.17,2.22,1.01,47.3,15.84,2026-04-24
435,BANVT,5,63.45,160.9,248.3,148.7,35.2,8.2,2026-04-24
436,ALCAR,4,63.0,794.5,1271.0,701.5,37.49,13.26,2026-04-24
437,PAPIL,4,62.93,17.48,45.08,14.27,61.22,22.49,2026-04-24
438,BIENY,4,62.22,25.94,51.7,20.82,49.83,24.59,2026-04-24
439,TTRAK,4,61.86,472.25,652.0,434.25,27.57,8.75,2026-04-24
440,VESBE,3,61.42,7.4,14.5,6.87,48.97,7.71,2026-04-24
441,NATEN,3,61.24,7.1,11.79,6.92,39.78,2.6,2026-04-24
442,BFREN,3,60.85,151.0,711.5,133.5,78.78,13.11,2026-04-24
443,GENTS,3,59.31,7.88,13.62,6.85,42.14,15.04,2026-04-24
444,KRGYO,3,59.1,2.89,15.83,2.61,81.74,10.6,2026-04-24
445,MARTI,2,57.92,2.21,4.76,1.29,53.57,71.32,2026-04-24
446,YKSLN,2,56.76,3.21,7.25,3.02,55.72,6.29,2026-04-24
447,EMNIS,2,56.74,147.1,350.0,140.0,57.97,5.07,2026-04-24
448,FORMT,2,56.66,2.76,7.75,2.64,64.39,4.55,2026-04-24
449,DERHL,1,56.25,15.08,176.8,12.72,91.47,18.55,2026-04-24
450,SKTAS,1,55.5,3.21,6.08,2.79,47.2,15.05,2026-04-24
451,KONTR,1,51.54,10.53,39.9,7.61,73.61,38.37,2026-04-24
452,LINK,1,49.46,5.37,18.76,4.91,71.37,9.43,2026-04-24
453,TUCLK,1,48.95,4.25,13.34,3.91,68.14,8.7,2026-04-24
454,ESEN,1,45.12,3.86,20.3,3.47,80.99,11.24,2026-04-24
455,KENT,1,41.22,415.0,1010.0,400.25,58.91,3.69,2026-04-24
456,USAK,1,35.8,1.78,7.23,1.5,75.38,18.67,2026-04-24
457,FENER,1,32.97,2.81,59.8,2.54,95.3,10.63,2026-04-24
